loan_id,account_id,date,amount,duration,payments,strunning contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlemtus
5314,1787,930705,96396,12,8033,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
5316,1801,930711,165960,36,4610,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6863,9188,930728,127080,60,2118,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5325,1843,930803,105804,36,2939,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7240,11013,930906,274740,60,4579,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6687,8261,930913,87840,24,3660,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7284,11265,930915,52788,12,4399,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6111,5428,930924,174744,24,7281,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
7235,10973,931013,154416,48,3217,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5997,4894,931104,117024,24,4876,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7121,10364,931110,21924,36,609,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6077,5270,931122,79608,24,3317,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6228,6034,931201,464520,60,7742,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6356,6701,931208,95400,36,2650,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5523,2705,931208,93888,36,2608,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6456,7123,931209,47016,12,3918,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7104,10320,931213,259740,60,4329,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6820,9034,931216,38148,12,3179,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6876,9236,931221,86616,12,7218,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7097,10266,931223,75624,24,3151,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
4959,2,940105,80952,24,3373,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6499,7401,940105,80952,24,3373,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5479,2486,940110,24516,12,2043,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5170,1071,940120,253200,60,4220,running contract  OK 
6721,8475,940121,21072,24,878,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7259,11111,940131,108144,36,3004,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5285,1603,940206,78936,12,6578,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5189,1166,940207,149040,48,3105,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6650,8073,940217,49320,12,4110,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
7226,10940,940223,197748,36,5493,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6087,5313,940227,300660,60,5011,running contract  OK 
7262,11135,940301,182628,36,5073,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5519,2694,940308,91632,12,7636,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6577,7753,940311,51696,24,2154,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6509,7445,940315,55368,24,2307,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6520,7485,940316,91200,24,3800,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6699,8330,940330,7656,24,319,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6336,6555,940331,212400,36,5900,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7055,10079,940406,167100,60,2785,running contract  OK 
6103,5385,940407,149340,60,2489,running contract  OK 
6202,5891,940418,65184,12,5432,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7066,10131,940502,215388,36,5983,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6696,8321,940509,89040,60,1484,running contract  OK 
6072,5256,940510,193968,36,5388,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5130,813,940511,24312,12,2026,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5568,2933,940517,272520,60,4542,running contract  OK 
6678,8173,940520,80340,12,6695,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6998,9833,940521,97632,12,8136,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6580,7769,940522,196080,48,4085,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6316,6473,940526,76908,12,6409,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6512,7454,940526,63312,48,1319,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6407,6930,940526,25944,24,1081,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5002,173,940531,104808,12,8734,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6647,8051,940601,208320,48,4340,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7137,10439,940603,151560,24,6315,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6903,9337,940604,52128,24,2172,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5918,4576,940604,300204,36,8339,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6642,8027,940605,77640,12,6470,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6210,5927,940606,87216,48,1817,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6279,6273,940607,87360,24,3640,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7249,11065,940612,69360,48,1445,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6736,8558,940614,288360,60,4806,running contract  OK 
6112,5442,940617,174744,24,7281,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
5319,1811,940623,239460,60,3991,running contract  OK 
6596,7844,940625,91584,24,3816,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5837,4260,940629,244560,60,4076,running contract  OK 
5657,3354,940705,4980,12,415,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5533,2762,940705,111384,24,4641,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6232,6051,940708,276660,36,7685,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6888,9265,940711,39576,12,3298,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6066,5228,940711,173808,24,7242,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5549,2824,940716,50460,60,841,running contract  OK 
5060,426,940719,252060,60,4201,running contract client in debt
6004,4937,940723,143904,24,5996,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5126,790,940724,208128,48,4336,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
7220,10911,940728,131292,36,3647,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6668,8129,940730,74736,36,2076,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5395,2176,940730,299088,36,8308,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6836,9093,940803,189300,60,3155,running contract  OK 
6064,5215,940804,14628,12,1219,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6919,9403,940805,120888,36,3358,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6841,9104,940807,172080,48,3585,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6038,5120,940810,323472,48,6739,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6729,8519,940811,74688,12,6224,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7198,10788,940823,45768,12,3814,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6686,8260,940825,224604,36,6239,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5836,4259,940827,79632,24,3318,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7061,10105,940827,121896,24,5079,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5595,3050,940902,82896,12,6908,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5723,3674,940910,23628,12,1969,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6120,5481,940911,209184,48,4358,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6895,9307,940919,41904,12,3492,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5882,4427,940926,87816,12,7318,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5754,3834,940928,23052,12,1921,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6594,7824,940928,189696,24,7904,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6738,8566,940929,230220,36,6395,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6624,7965,940930,71460,12,5955,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6216,5952,940930,141240,24,5885,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6229,6040,941002,11736,24,489,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5887,4448,941003,192744,36,5354,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6808,8982,941012,227880,36,6330,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6297,6363,941025,17508,12,1459,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5161,1012,941028,98184,24,4091,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5390,2167,941030,170256,24,7094,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6150,5622,941102,83016,12,6918,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6223,5991,941103,61056,48,1272,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5032,290,941103,123696,48,2577,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6253,6148,941104,59760,24,2490,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6460,7133,941106,48672,36,1352,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6645,8041,941106,140400,36,3900,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5176,1106,941112,192552,24,8023,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
5269,1527,941119,164052,36,4557,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
5351,1978,941204,205200,36,5700,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5861,4337,941208,51408,24,2142,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5450,2345,941211,199680,60,3328,running contract  OK 
7142,10451,941219,482940,60,8049,running contract client in debt
6306,6425,941220,36684,12,3057,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6272,6226,941220,398640,60,6644,running contract  OK 
5044,344,941221,100980,60,1683,running contract  OK 
5576,2962,941221,31248,12,2604,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7192,10738,941221,115992,36,3222,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5739,3747,950102,76380,12,6365,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6526,7523,950103,288468,36,8013,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5624,3166,950103,177744,48,3703,running contract client in debt
6244,6118,950108,270648,36,7518,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
5131,816,950108,48624,24,2026,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6960,9640,950111,76416,24,3184,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6358,6715,950114,137880,60,2298,running contract client in debt
5418,2245,950116,347952,48,7249,running contract  OK 
6598,7857,950118,68112,12,5676,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5464,2419,950130,95808,12,7984,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6591,7819,950202,20832,48,434,running contract  OK 
5724,3678,950205,316140,60,5269,running contract client in debt
6315,6472,950206,43164,12,3597,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5876,4413,950208,221280,48,4610,running contract  OK 
6986,9750,950211,151728,48,3161,running contract client in debt
6294,6353,950212,79920,60,1332,running contract  OK 
5132,817,950217,538500,60,8975,running contract  OK 
5877,4414,950223,97224,24,4051,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6227,6030,950304,28248,24,1177,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7241,11021,950304,168984,24,7041,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6737,8564,950311,76680,24,3195,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7004,9869,950315,331560,60,5526,running contract  OK 
6169,5700,950316,103680,60,1728,running contract client in debt
5208,1247,950316,99696,48,2077,running contract client in debt
6694,8316,950319,134784,24,5616,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5599,3064,950321,15420,12,1285,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6546,7607,950327,31728,24,1322,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5414,2228,950329,185952,48,3874,running contract  OK 
5453,2361,950401,156672,36,4352,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5740,3752,950402,18564,12,1547,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5804,4079,950405,158976,48,3312,running contract  OK 
6745,8625,950410,47304,24,1971,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6950,9591,950411,104712,24,4363,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6996,9828,950413,126600,24,5275,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5352,1993,950415,68400,12,5700,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6151,5628,950425,225420,60,3757,running contract  OK 
5310,1762,950428,248148,36,6893,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5045,347,950501,187224,24,7801,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6929,9472,950508,36396,12,3033,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5151,960,950524,189060,60,3151,running contract  OK 
5212,1256,950529,71064,36,1974,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5138,854,950530,87216,48,1817,running contract  OK 
5713,3629,950530,158760,60,2646,running contract  OK 
6704,8377,950601,417060,60,6951,running contract  OK 
6474,7190,950606,63360,60,1056,running contract  OK 
6676,8159,950613,29784,24,1241,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6965,9656,950613,139536,24,5814,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6725,8489,950623,265320,36,7370,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7166,10630,950624,198240,24,8260,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7138,10440,950703,60000,60,1000,running contract  OK 
5970,4774,950709,465072,48,9689,running contract  OK 
6157,5650,950710,98592,24,4108,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6153,5632,950725,285600,60,4760,running contract  OK 
5693,3489,950801,44088,24,1837,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5922,4580,950805,20220,12,1685,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5959,4727,950811,107640,24,4485,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5980,4825,950818,21396,12,1783,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6764,8776,950826,33984,48,708,running contract  OK 
5237,1375,950829,45336,24,1889,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6726,8492,950903,85860,60,1431,running contract  OK 
6933,9493,950909,188688,48,3931,running contract  OK 
5145,915,950916,309552,48,6449,running contract  OK 
7008,9897,950922,36168,12,3014,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7227,10942,951002,314520,60,5242,running contract  OK 
6600,7861,951008,21852,36,607,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6712,8405,951014,266220,60,4437,running contract  OK 
7057,10093,951020,231696,36,6436,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7176,10663,951028,260028,36,7223,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7304,11349,951029,419880,60,6998,running contract  OK 
6362,6738,951031,37908,12,3159,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5880,4423,951031,73836,36,2051,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6535,7546,951102,41952,12,3496,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5449,2343,951104,99336,24,4139,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6342,6609,951112,60156,36,1671,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
5409,2218,951118,182040,60,3034,running contract  OK 
6955,9627,951122,244368,48,5091,running contract  OK 
6985,9731,951122,113796,36,3161,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5125,789,951123,73056,48,1522,running contract  OK 
5805,4081,951128,137904,24,5746,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6185,5774,951128,31176,24,1299,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
7243,11042,951204,217152,36,6032,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6403,6924,951205,194880,48,4060,running contract  OK 
6578,7765,951211,27984,12,2332,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5413,2227,951212,92976,24,3874,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6949,9583,951212,104712,24,4363,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6545,7606,951212,191880,60,3198,running contract  OK 
6178,5742,951216,232560,48,4845,running contract  OK 
5160,1011,951218,204000,60,3400,running contract  OK 
6785,8899,951225,125340,60,2089,running contract  OK 
6540,7562,951231,309600,48,6450,running contract  OK 
6589,7815,960101,189696,24,7904,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5900,4503,960101,135360,48,2820,running contract  OK 
5999,4907,960103,98832,48,2059,running contract  OK 
6043,5126,960111,20352,48,424,running contract  OK 
5482,2496,960112,165120,60,2752,running contract  OK 
7263,11138,960119,89880,24,3745,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6013,4995,960203,128988,36,3583,running contract client in debt
5750,3804,960208,63252,12,5271,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6027,5066,960210,61656,24,2569,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6303,6400,960212,72408,24,3017,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
7213,10884,960213,113544,36,3154,running contract  OK 
6659,8092,960220,56100,60,935,running contract  OK 
6175,5735,960221,290700,60,4845,running contract client in debt
5610,3112,960224,123216,48,2567,running contract  OK 
5563,2912,960229,380160,60,6336,running contract  OK 
5989,4852,960304,213300,36,5925,running contract  OK 
6698,8327,960310,247728,48,5161,running contract  OK 
5312,1772,960313,202788,36,5633,running contract  OK 
7189,10728,960321,154656,48,3222,running contract  OK 
6816,9017,960326,100224,48,2088,running contract client in debt
6137,5574,960410,44628,12,3719,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5128,808,960411,215616,48,4492,running contract client in debt
5470,2456,960415,200976,48,4187,running contract  OK 
5593,3037,960418,277884,36,7719,running contract client in debt
5350,1967,960421,249312,48,5194,running contract  OK 
6063,5213,960425,320976,48,6687,running contract client in debt
6501,7418,960429,30276,12,2523,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
5452,2352,960429,49440,60,824,running contract  OK 
4961,19,960429,30276,12,2523,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
4973,67,960502,165960,24,6915,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6190,5794,960506,123600,60,2060,running contract  OK 
6715,8411,960506,220620,60,3677,running contract  OK 
5892,4462,960514,66480,24,2770,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt loan not payerunning contract client in debt
6550,7614,960518,320592,48,6679,running contract  OK 
5706,3608,960524,161496,36,4486,running contract  OK 
5148,940,960529,284280,60,4738,running contract  OK 
6734,8547,960530,173016,36,4806,running contract  OK 
6109,5422,960603,368880,60,6148,running contract  OK 
6961,9645,960606,176148,36,4893,running contract  OK 
6810,9006,960608,186384,48,3883,running contract  OK 
5494,2572,960613,360000,48,7500,running contract  OK 
5311,1766,960615,30060,60,501,running contract  OK 
5445,2322,960629,46320,24,1930,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
5301,1698,960706,141948,36,3943,running contract  OK 
7034,10001,960711,19044,36,529,running contract  OK 
6751,8680,960714,85716,36,2381,running contract  OK 
6667,8127,960715,155880,24,6495,running contract  OK ontrarunning contract  OK t finisherunning contract client in debt no pronlem
6130,5541,960718,32640,48,680,running contract  OK 
5429,2268,960718,20196,36,561,running contract  OK 
